
《39.揭幕者们》

01.PV-ST-1 《新都市管理法案》
"莱昂图索": 或许那几个黑帮演员应该表现得更凶神恶煞些？这样才能体现新沃尔西尼这一年取得的成果来之不易......
"莱昂图索": 或者......你不喜欢让威尼斯载具公司提供帮助？但至少在新沃尔西尼，他们的人还没有挑战过《新都市管理法案》。
"莱昂图索": 他们也只是发动了一些“员工”来给我们当群演，甚至没有要求在宣传片里植入广告......
"拉维妮娅": ......
"莱昂图索": 拉维妮娅，你知道的，我并不乐意做这种事。
"拉维妮娅": 我看你倒是很乐意出这个风头。
"导演": 市长先生！请您准备一下，我们马上就要拍摄您的演讲了！
"莱昂图索": 好的！我马上就好——
"拉维妮娅": ......
"莱昂图索": 我这就和他们强调，我现在还只是代理市长......
"拉维妮娅": 但用不了多久了，不是吗？
"拉维妮娅": 举办如此盛大的庆典，宣布正式就任市长，还要拍摄宣传片，让你的脸出现在城市每个角落，好让所有人都记得你......
"莱昂图索": ......拉维妮娅，我们聊过的。
"莱昂图索": 我们已经在这座新城市做了很多事，建立起新的市政厅，推行《新都市管理法案》，利用种种政策将家族秩序排除在外......
"莱昂图索": 但我们从未正面回应过所有人的质疑——西西里夫人，还有其他觊觎新城市的家族。
"莱昂图索": 还有比现在更合适的时机吗？
"莱昂图索": 在新沃尔西尼建城一周年之际，我们邀请所有的市民，甚至其他国家的朋友齐聚新沃尔西尼。
"莱昂图索": “狂欢节”——我们再次使用这个已被废弃六七十年之久的词语，并赋予它新的含义，恰恰说明......
"莱昂图索": 这个国家愿意且能够改变一切束缚它的旧事物，就从这座城市开始！
"拉维妮娅": 可是让自己变成众矢之的，对你说的这些有什么好处吗？
"莱昂图索": 我们需要一面旗帜......
"拉维妮娅": 叙拉古的家族，同样在等待一个可以攻击、伤害的对象。
"拉维妮娅": 你明明知道，那些家族一时的蛰伏不代表他们放弃了掌控这座城市，他们始终在盯着你。
"莱昂图索": ......我不会畏惧他们。
"莱昂图索": 我不会让他们得手的，再一次......
"拉维妮娅": 莱昂......我理解你的感受，但我们需要的不是这样鲁莽的宣战。
"拉维妮娅": 你应该保护好自己。我真的不希望看到你也......
"导演": 市长先生！您准备好了吗？
"莱昂图索": 好、好了！我这就来！
"拉维妮娅": ......
"拉维妮娅": 拍摄完之后，那些卡车记得立刻还给工会。狂欢节在即，还有很多筹备事宜需要用到它们。
"莱昂图索": 我知道，借来半天已经是工会的极限了。你放心，都已经安排好了。
"拉维妮娅": 我先走了，法院还有些事要忙。
"莱昂图索": 遇到什么麻烦了吗？
"拉维妮娅": 不算什么大事，有几家公司在注册资料上动了手脚。
"拉维妮娅": 说真的，那些人对法律漏洞的敏感程度，不输给我大学里的任何一个同学。
"莱昂图索": 那今天的晚餐——
"拉维妮娅": 冰箱里还有面条，你自己吃吧。
"莱昂图索": 不......我是说......
"莱昂图索": 今晚，我答应了德米特里的饭局邀约......拉维妮娅，我不可能一直对他避而不见。
"拉维妮娅": ......
"拉维妮娅": ......莱昂，保护好自己。
"导演": 市长先生，请注意看摄像机的提示灯。您准备好的话，我们就可以开始了。
"莱昂图索": 好的。
"莱昂图索": 市民朋友们，晚上好。
"莱昂图索": 我很荣幸，以一名新沃尔西尼市民的身份，站在这里和大家对话。
//////  我想要带给你们的，是一封邀请函——  //////
//////  欢迎进入叙拉古新的时代。  //////

"裁缝店学徒": 给......给！
"裁缝店学徒": 这是我跑了五个街区排队才买到的萨拉米肉肠，还有我爷爷藏得最深的葡萄酒......他身体不好，也不能喝酒了。
"家族成员": 不错，小裁缝，很上道。
"家族成员": 呼，搬来新沃尔西尼后，晚上也只剩下这点消遣了，要是放过去，在这样一个晚上......啧啧。
"家族成员": （轻佻的口哨声）
"裁缝店学徒": （生疏的口哨声）
"家族成员": 嘿，卢奇诺，别这样——蠢死了！
"家族成员": 上次你故意在我们面前说那些你在电影里学来的“黑话”时，我就警告过你——
"家族成员": 不是模仿一个家族成员的一举一动就可以成为家族的一员。再说......总之，看清现实，好好当你的裁缝吧。
"卢奇诺": ......哦。
"卢奇诺": 好了，酒和香肠都给你们了，我该回去了。
"家族成员": 嗯？你今天怎么像变了个人一样，不缠着我们打听家族的传奇故事了？
"卢奇诺": ......我爷爷已经发现我在和你们往来了，他不让——
"家族成员": 哈哈哈哈，瞧你那个胆子，还想当大人物呢！
"？？？": 卢奇诺，怎么还不进来？
"？？？": 警察待会儿就要巡逻过来了，狂欢节快到了，他们在严抓治安，你别在外面游来荡去的。
"卢奇诺": ......爷爷在叫我了。
"家族成员": 老家伙——
"家族成员": 搁以前，谁对我们不是又敬又怕，现在连翁贝托这样的老裁缝都敢跟我们叫板。
"家族成员": 虽然说到一个地方，就得守一个地方的规矩，但新沃尔西尼的规矩，却是再也不要以前的规矩。
"家族成员": 别说我们这样的小家族，连萨卢佐那种在灰厅里有座席的大家族，来了这儿都得夹着尾巴做人......世道真是变了哟。
"卢奇诺": “萨卢佐”......
"卢奇诺": 我先进去了。

"卢奇诺": 爷、爷爷。
"翁贝托": ......这套套装已经包装好了，收货地址你应该记得，去送货吧。
"卢奇诺": 好。
"翁贝托": 客人试过衣服后，如果没有别的意见，你就赶紧回来。
"翁贝托": 卢奇诺，我知道这次的主顾很特别，也知道你这孩子一直想结交所谓“真正重要的客人”，
"翁贝托": 咳咳——
"卢奇诺": 道理您说过很多次了，爷爷。
"卢奇诺": 送衣服的时候，我顺便去一趟药店给您把药取了，然后就回来，您就好好休息吧。
//////  改变正在我们身边发生。  //////
//////  它缓慢，但有力，我们都能看到。  //////
//////  我们正在拿回本就该属于我们的一切，我们的生活、我们的勇气。  //////
//////  历史的惯性很沉重，过往的泥沼有时的确会牵绊住我们的脚步。  //////
//////  但我们会继续向前走，我们永远不会停下。  //////
//////  我们依然拥有力量。  //////

⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月5日    9:37 P.M.
⁘⁘⁘⁘
(震动)
"着急的卡车司机": 喂！明明我先到的，为什么要插队？
"家族公司成员": 请问，你代表哪一家公司？
"着急的卡车司机": 不......我是卡车工会的工人，我这有很重要的文件需要拉维妮娅法官在今天之内处理，我已经和她约好了！
"家族公司成员": 有多重要？是能为新沃尔西尼带来上亿投资的生意？
"着急的卡车司机": 不是......
"家族公司成员": 相信我，那就算不上什么急事。
"家族公司成员": 稍等一下吧，里面正在谈重要的生意，牵扯到的是你根本不认识的数字。
"家族公司成员": 老老实实在这里等着，就是你能为这座城市做的最大贡献。
"着急的卡车司机": ......

"家族公司法务": 拉维妮娅法官，我有必要提醒您，“公平”是法律的题中应有之义，不该有人被特殊对待。
"家族公司法务": 您如此针对萨卢佐名下的企业，很难不让人怀疑这是出于您对我们的一己偏见。
"拉维妮娅": 你是说......一己偏见？
"拉维妮娅": 法务先生，现在已经晚上九点多了，我不觉得“一己偏见”足以支撑你我在这里加班。
"家族公司法务": ......
"拉维妮娅": 萨卢佐酒业上次提交的新酒庄资料里，公司有“安保人员一百三十人”。
"拉维妮娅": 这一版则变成了“物流人员三十人”“酿酒师五十人”“应用技术人员五十人”。
"拉维妮娅": 先生，我不要求你尊重我，但你至少应该尊重《新都市管理法案》，还有人们的常识。
"家族公司法务": ......您到底要怎么样才愿意放过我们。
"拉维妮娅": 很简单，新沃尔西尼欢迎任何想要本分做生意的公司，但不会放过任何一个不本分的家族。
"拉维妮娅": 我不在乎萨卢佐能将他的葡萄酒卖到莱塔尼亚、哥伦比亚，哪怕是乌萨斯......
"拉维妮娅": 但只要没有通过资质审核，就不会有任何一瓶贴着萨卢佐新酒庄酒标的酒摆在新沃尔西尼的货架上。
"家族公司法务": 真有你的，拉维妮娅法官。在叙拉古的历史上，恐怕还没有一个政府或法院的人敢这样对我们讲话。
"拉维妮娅": 这里是新沃尔西尼，这里的法律没有任何情面可讲。
"拉维妮娅": 所以最好赶快适应一下，不然接下来的日子对你们来说，恐怕只会更加难熬。
"拉维妮娅": 今天我已经在萨卢佐的葡萄酒上浪费很多时间了，先生。请立刻离开我的办公室，然后请那位被你们堵在门口的女士进来。
"拉维妮娅": 我听到你们刚才对她的无礼发言了，她应该得到一个道歉。
"家族公司法务": ......哼。
"着急的卡车司机": 拉维妮娅法官，晚上好！抱歉占用您的休息时间，请一定要看看这个！
"着急的卡车司机": 这是这段时间卡车互助会每一天的出车记录，里面记了每一次出车的司机、装载的货物、行驶路线还有时间。
"着急的卡车司机": 因为数量真的很多，所以直到今天我才整理好......请您核对一下！
"拉维妮娅": 辛苦了，这是一份很详细的记录。可是......为什么需要我看？
"着急的卡车司机": 您不是说过，狂欢节前后的物流运输非常重要，也要警惕有人趁这个时间走私货物......
"拉维妮娅": 我是这样讲过，虽然只是提醒......何况，这份记录，伊雷妮，你作为卡车工会的主席，完全可以自己判断呀。
"伊雷妮": 欸......原来您认出我了。
"拉维妮娅": 我们也没有那么不熟吧......新沃尔西尼最勤劳的司机，也是新沃尔西尼货运工人和卡车司机联合互助会最可靠的领袖。
"伊雷妮": 我们还是习惯叫它“卡车互助会”......
"拉维妮娅": 没有你们，没有这些工人和司机，就没有现在的新沃尔西尼。不要低估自己的力量，你应该为自己感到骄傲。
"伊雷妮": 谢......谢谢您。
"拉维妮娅": 嗯，这份报告我收下了，我相信你的判断，也感谢你的用心......还有什么事吗？
"伊雷妮": 拉维妮娅法官，上周我们提交了一批新的卡车司机名单，他们的审核还没有通过。
"伊雷妮": 我想向您担保一个人......
"拉维妮娅": 伊雷妮，你应该清楚，为什么我们如此在意每一位卡车司机的背景审核......
"伊雷妮": 当然！我知道......物流业对新沃尔西尼至关重要，许多家族都在盯着它，我们不能给那些人可乘之机！
"拉维妮娅": 一位从乌萨斯来的瑞柏巴，人际关系简单到近乎空白，过往经历模糊不清......单看这份资料，我恐怕很难轻易让她通过审核。
"伊雷妮": 我、我可以担保，她和家族没有任何关联，而且，她的开车技术真的很好！
"伊雷妮": 她资料上这些经历，也只是因为她比较倒霉......她现在，非常需要一份工作！
"伊雷妮": 拉维妮娅法官，我在想，新沃尔西尼的法律保护我们不受家族的伤害，那当我们的市民需要帮助的时候，是不是也可以......
"拉维妮娅": ......
"伊雷妮": 啊，您别误会！我没有想给您施加压力的意思。您该怎么处理就怎么处理——
"拉维妮娅": 你太紧张了，伊雷妮。
"拉维妮娅": 你在有意和我保持距离，我看得出来。
"伊雷妮": 我......
"伊雷妮": 拉维妮娅法官，我其实很喜欢您和莱昂图索先生......真的！
"拉维妮娅": 哈哈，谢谢。
"伊雷妮": 嗯嗯，索默尔也一样。
"拉维妮娅": 索默尔？是那个和你一起来到新沃尔西尼的司机，手里总攥着个打火机的那个......
"伊雷妮": 这您也记得！他是我最好的朋友。
"伊雷妮": 一年前，我们刚来到这里，那时市政厅组建卡车工会的公告贴出去半个月了，一直没有人敢冒着被家族报复的风险去报名。
"伊雷妮": 我和索默尔也只是读了几遍，转身要走，您和莱昂图索先生拦住了我们。
"拉维妮娅": 因为你在公告前站的时间比所有人都长，伊雷妮。
"伊雷妮": ......我们是在西西里城待不下去了才跑来这里的。
"伊雷妮": 你们跟我说的那些话我都还记得......我、我不想说肉麻的话，但确实没有你们，就没有我现在的生活。
"拉维妮娅": ......
"伊雷妮": 我知道您不想让那些家族——哦不，应该说那些企业插手新沃尔西尼的物流生意，我也知道他们从没放弃过打这方面的主意。
"伊雷妮": 但现在的结果是，卡车互助会成了唯一被允许存在的运力组织，而且规模越来越大......
"伊雷妮": 拉维妮娅法官，我们的司机来到新沃尔西尼之前，或多或少都经历过......
"伊雷妮": 总之，大家都只是为了重新找个活路。
"拉维妮娅": 所以你们并不想和市政厅还有法院看起来太过亲近。
"伊雷妮": ......是。
"拉维妮娅": 我知道，很多事情本来也没办法一蹴而就。
"伊雷妮": 但是请您放心，家族的人绝对不会进入卡车互助会——这是我答应过的事情，我肯定会做到。
"伊雷妮": 还有就是，之前莱昂图索先生竞选市长的时候，我这一票是投给他的！他这一年来作为代理市长的成绩本来也有目共睹！
"伊雷妮": 啊......
"拉维妮娅": 还没有吃晚饭？
"伊雷妮": 没事的！我还不饿......
"拉维妮娅": 不介意的话，我这里还有一些披萨，虽然有点凉了。
"伊雷妮": 不不不！这怎么可以呢......
"拉维妮娅": 帮帮我吧，我一个人怎么吃得完。饿着肚子也没法聊工作的。
"拉维妮娅": 何况浪费最正宗美味的披萨，对每个叙拉古人来说都是无法容忍的重罪，对吧？
"伊雷妮": 那......谢谢您。我就不客气了。
"拉维妮娅": 伊雷妮，可以再和我讲讲卡车工会的现状吗？
"伊雷妮": 唔......嗯......好的！
"伊雷妮": 最近一个月以来，卡车互助会平均每天的酱汁，比前几个月多出了五倍......
"伊雷妮": 不是......我是说出车人次......
"伊雷妮": 还有，这个披萨的酱汁真的很好吃。
"拉维妮娅": ......
"拉维妮娅": 别着急，还是让我们先吃完这顿晚餐吧。
//////  我很喜欢我的一位朋友曾经说过的一句话——  //////
//////  “我们的力量就是我们创造的生活本身。”  //////
//////  我们的力量，足以捍卫我们所创造的一切。  //////

⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月5日    10:52 P.M.
⁘⁘⁘⁘
"卡彭": 你已经往肚子里塞了三杯果汁五块披萨了......有那么饿吗？
"甘比诺": 闭上你的嘴，喝完这杯浓缩。
"卡彭": 呕......太酸了。
"卡彭": 要是我喝了拉肚子，耽误了任务，你把头借给我吗？
"甘比诺": 忍忍吧，我随便买的。
"甘比诺": 这是条辅路，本来也没什么人。再说，只是运送一批“轮胎”，能出什么事？
"甘比诺": 说是在路上接应，其实就是个闲差，本来也没什么功劳好捞，那么上心做什么？
"卡彭": 这两个月我已经听够你的抱怨了，甘比诺。
"卡彭": 你还没有摸清楚新老板的性格吗？太急切地在他面前表现自己，只会适得其反。
"卡彭": 我们才刚入伙没多久，需要等待机会。
"甘比诺": 你还真是一个懂老板的好员工啊，卡彭。
"甘比诺": 我还以为你在说起这些事情时，多少会有些耻辱感，“西西里人”在如今的叙拉古已经寸步难行。
"卡彭": 哦不，我早就不是“西西里人”了。那是你的耻辱，又不是我的。
"卡彭": 我只想早点拿到正式落户新沃尔西尼的资格。这半年我花了多少功夫，交了多少认证金，才刚好攒够一半的市民积分——
"甘比诺": 刚好一半？你怎么比我多五十分？你偷偷去做社区服务了？
"卡彭": 闭嘴吧。我们已经没有再来一次的机会了，甘比诺。
"甘比诺": ......
"卡彭": 盯紧前面这条街吧，车应该马上就要来了——
"卡彭": 还有披萨吗？给我来一块。
"卡彭": 妈的，凉的你都吃得下去......

(震动)
⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月5日    11:05 P.M.
⁘⁘⁘⁘
"莱昂图索": 唉......还是没赶上。
"电话里的声音": 你迟到了，莱昂。
"莱昂图索": 抱歉，今天实在有点忙不过来。
"电话里的声音": 还在忙你的就职演说？
"莱昂图索": 那只是一小部分......毕竟现在是要为整座城市办一个庆生派对，我们之前都只有在家里办派对的经验，对吧？
"电话里的声音": 没想到你还会记得......那时候的事。
"莱昂图索": 怎么会不记得？你是指望我忘记你用姜汁汽水代替家宴上的黑啤酒，然后用差价去买车的故事吗？
"电话里的声音": 哈哈——是有这么回事。
"莱昂图索": 德米特......你听上去怎么有些......心不在焉？
"电话里的声音": 没什么，可能是太久没见面了吧。
"电话里的声音": 路上小心，莱昂。
"莱昂图索": 哈哈，如果不是在新沃尔西尼，这句话听上去会更像威胁。
"电话里的声音": 别开玩笑了。快点过来吧，我在靠窗的位置等你。
莱昂图索挂断了通讯。
他已经有一年的时间没见过电话那头的人，他清楚对方的意图，也清楚自己会用怎样的话术回绝他。
这注定不会是一场愉快的重逢，莱昂图索想到这里，摇了摇头。
就在这时，一束光射在了他的脸上。
(震动)

"莱昂图索": 这光——对面怎么开车的......
"莱昂图索": 等等，那辆车——
"莱昂图索": 糟糕，我的方向盘怎么——
(震动)

"？？？": 现场还很危险，请不要靠近！
"？？？": 让开让开，不要堵着路，给伤者留出空间！
"？？？": 先生！先生？您能听到我的声音吗？
"？？？": 保持清醒！救护车马上就到了！

(渐模糊)

(渐清晰)
"莱昂图索": ......
"莱昂图索": 这是......在哪......
"？？？": 先生！不要乱动！您流了好多血——
"莱昂图索": 那是......谁？

莱昂图索失去意识前的最后一刻，看见了一抹模糊的黄色——
那是一辆出租车。

一场名为“狂欢”的节日，让无数人从叙拉古和叙拉古之外的各处涌入新沃尔西尼。

络绎不绝的出租车载着游客在城市里穿行，这一辆看起来并无不同。

——除了它披戴着巨大的、迷离的阴影。
那不是高楼的暗面，也并非霓虹在作祟，那是——狼的身影。
出租车载着来自荒野的狼，像是幽灵般在城市里穿行。

"扎罗": 开慢点，拉普兰德。
"拉普兰德": 怎么，不死不灭的狼之主还会担心被我从车里面甩出去？
"扎罗": 照这个开法，这辆破车很快就得散架。
"拉普兰德": 放心，我们在荒野上捡到它的时候，它几近报废都还能修好。要相信它，它很顽强。
"拉普兰德": 还是说，你不相信我的车技？我从来不拿自己的性命开玩笑......除非有那个必要。
"扎罗": 我是说，你也不想现在就被人发现，被警察抓起来扔进监狱，或者被家族的人分尸吧？
"拉普兰德": 我们越来越心有灵犀了，扎罗。
"拉普兰德": 我们还得参加狂欢节呢。
"扎罗": 看看街边那些彩灯和气球，我还以为你会狠狠嘲笑所谓的“狂欢”有多么名不副实。
"拉普兰德": 怎么会呢，哈哈。
"拉普兰德": 早在几百年前，叙拉古还只是莱塔尼亚的一块蛮荒之地时，狂欢节便已经存在。
"拉普兰德": 叙拉古的鲁珀们发现自己哪怕拥有了城市，拥有了名为“家族”的秩序，却依然躁动和不安。
"拉普兰德": 所以，在一年中的那么几天，家族成员们会在城市里横行，集中解决各自的纠纷，寻仇报怨、争抢地盘，或者只是单纯地宣泄暴力。
"拉普兰德": 他们尽情杀戮——他们戴上了面具，所有的行为就可以不被追究。
"拉普兰德": 西西里夫人上台后的第一件事情，便是废除狂欢节。但是现在，新沃尔西尼说服西西里夫人复活了它。
"拉普兰德": 他们期待一个不再野蛮而残忍的传统节日，能赋予一座空白的城市以意义，赋予追求新生活的人们以认同感。
"拉普兰德": 这何尝不是一种大胆的“狂欢”，多么伟大的创想！
"扎罗": 你在唱诗吗？拉普兰德，你的表演欲很重。
"拉普兰德": 你懂什么，我只是感到兴奋！
"拉普兰德": 我向你保证，这个焕然一新的节日，会让所有人——所有狼都永生难忘。
"扎罗": 但愿你记得我们的约定。这一轮的游戏即将结束，不要让我失望，拉普兰德。
"扎罗": 我说过，我们的斗争会持续千年万年。

"拉普兰德": 坐稳了——




02.PV-1 失途



(灰幕)
⁘⁘⁘⁘⁘⁘⁘⁘

1099年12月5日
⁘⁘⁘⁘
"码头工人": 运的什么东西？
"家族成员": 葡萄酒。
"码头工人": 货运单号。
"家族成员": SZ990183。
"码头工人": 所属公司名称？
"家族成员": 抱歉，我没有听懂你的问题。
"码头工人": 你车上装的货物，属于哪一家公司？这有什么听不懂的。
"家族成员": 哈哈......看起来，这位先生应该刚工作不久，还不懂规矩。
"家族成员": 没关系，我可以耐心地教你。这种时候，你应该恭敬地问：“您属于哪个家族？”
"码头工人": ......
"家族成员": 你们......
"伊雷妮": 抱歉先生，所属公司名称？
"家族成员": ......萨卢佐酒业。
"伊雷妮": 嗯......行了，信息核对无误，可以通过。
"家族成员": ......
"伊雷妮": 不要这样看着我，也不要带着老一套的思路在这里处理问题。看看关口上面的标志吧。
"伊雷妮": 欢迎来到新沃尔西尼。
(噪点)

//////  新都会  //////

(灰幕结束)
⁘⁘⁘⁘⁘⁘⁘⁘

1100年11月6日    7:00 A.M.
⁘⁘⁘⁘
"卡车司机A": 头儿，你来得正好，有点事要和你商量。
"卡车司机A": 我们几个今天不出车，打算把营地的路面整个都规整一遍。
"卡车司机A": 要是山德罗下次倒车的时候再扎爆胎，就只能怪他自己实在是交不到好运了，哈哈。
"卡车司机B": 另外，定制的帐篷也到了，我们打算搭在靠西的出口。
"卡车司机B": 空间大，雨棚、净水装置、烧烤架都有地方安置。那边也更安静，到时候新加入的伙计们也能适应得更快一些。
"卡车司机B": 我还顺便添置了一块露天屏幕，以后大家伙在营地又多了个娱乐项目。
"卡车司机B": 我改天去租一些蓝卡坞的超级大片......我知道你要说什么——记得不要黑帮电影。
"卡车司机A": 对了，听说市政厅已经在着手建设新的安置区了？
"卡车司机B": 哈哈，那他们最好动作快一点，要不然到时候我可能都舍不得搬走了。
"卡车司机B": 虽然现在卡车只能停在营地里，大家伙只能住在卡车上，拖家带口的有很多不方便......
"卡车司机B": 但起码再也不用受那些家族的人欺负。这些卡车真的属于我们，和大家伙一起守着它们，安心。
"伊雷妮": ......是啊。
"伊雷妮": 有时候看看眼前的营地，谁敢相信一年前这里还只是一块荒地呢？
"卡车司机A": 对了，头儿，你为什么一晚上没回来？
"伊雷妮": 啊，被你们一打岔，差点忘了正事！
"伊雷妮": 把几个城区的负责人都叫过来，山德罗、金特、索默尔......
"卡车司机A": 索默尔不在。
"伊雷妮": 嗯？今天他不是休息吗？
"伊雷妮": 都跟他说过好几次了，想给小古莉治病，想早点把她接到新沃尔西尼来，我能理解......
"伊雷妮": 小古莉也是我的妹妹，我会一起想办法，不要老给自己多加出车任务。
"卡车司机A": 头儿，别生气，应、应该不是你想的这样。
"伊雷妮": 倒霉蛋呢？
"卡车司机B": 倒霉蛋也不在，从昨天晚上开始就没怎么看见她。
"伊雷妮": 奇怪。算了，让还在营地的人集合......我们得帮着拉维妮娅法官去查一些事情。

艳阳高照。
拉起的警戒线让热闹的街道变得冷清，地面上的血迹与锐利的车辙混杂，警察们来回忙碌着。
新沃尔西尼并不像叙拉古的其他城市那样经常下雨，没有了掩人耳目的雨，事故现场显得格外醒目。
"拉维妮娅": ......有什么新的进展吗？
"警察": 这条路附近的监控坏了，我们没法搜集到关键的视频证据，只能做进一步的痕迹鉴定。
"警察": 您看，这就是莱昂图索先生驾驶的私家车和那辆已经消失在现场的载具所留下的车辙印......
"警察": 撞车的地方是一个拐角，虽然存在视觉盲区，但根据当时信号灯的情况，两辆车本不会相撞，可它们却几乎在同时发生了诡异的偏移——
"警察": 随后，莱昂图索先生被撞，另一辆车逃离了现场。
"拉维妮娅": 可能是意外交通事故，但也不排除......
"警察": 是的。
"拉维妮娅": 另一辆车的信息确认了吗？
"警察": 和我们昨晚的判断一致——一辆重型厢式载具。
"拉维妮娅": 嗯。货车、接驳车、消防车和特殊工程装置......这种体积的厢式载具在新沃尔西尼能出现的地方并不多。
"拉维妮娅": 我已经拜托伊雷妮帮我们一起去查了，在这方面，卡车司机们能找的线索比我们多。
"警察": 拉维妮娅法官，莱昂图索先生他......
"拉维妮娅": ......

(灰幕)
"私人医生": 骨折和内出血的问题已经通过手术处理了，但是剧烈的脑震荡导致病人还没有办法恢复意识。
"私人医生": 从某种意义上来说，伤者还不能算脱离了生命危险。
"拉维妮娅": 他......他还能醒来吗？
"私人医生": 从医生的角度，我不敢给出任何保证......但从一个新沃尔西尼市民的角度，我衷心希望莱昂图索先生能恢复健康，我们会尽全力。
"私人医生": 祝你们好运，拉维妮娅法官。

(灰幕结束)
"拉维妮娅": ......他们还是动手了。
"警察": 拉维妮娅法官，您说，我们要不要先去找到那些和家族有关的人，先把他们通通抓起来，然后再——
"拉维妮娅": 不要想这种事。
"拉维妮娅": 这是家族的行事逻辑，不是我们的。
"警察": 对不起！可我觉得，要说谁有理由对莱昂图索先生动手，那也只有家族那些坏家伙了！
"拉维妮娅": 无论是谁，我们一定会把凶手找出来。他一定会受到审判。
"拉维妮娅": 会是谁......

(灰幕)
"拉维妮娅": 萨卢佐？
"拉维妮娅": 威尼斯？
"拉维妮娅": 美第奇？
"拉维妮娅": 雷欧帝？
"拉维妮娅": ......

(灰幕结束)
拉维妮娅的目光落在了街角的一家餐馆。
餐馆不大，临窗的座位正对着马路中央。

(灰幕)
"莱昂图索": 今晚，我答应了德米特里的饭局邀约......拉维妮娅，我不可能一直对他避而不见。

(灰幕结束)
"拉维妮娅": 莱昂，这到底是为什么......

"啰嗦的护理师": 安东尼奥先生，我已经帮您修剪了耳朵和尾巴上的杂毛，接下来的步骤是涂抹养护液。
"啰嗦的护理师": 时间可能会比较久，您可以闭上眼睛小睡一会儿。
"安东尼奥": 没关系，忙你的就好。
"安东尼奥": 你是第一次过来吧？
"啰嗦的护理师": 是、是的。卡尔说要不是您的专属护理师生病了，我......总之能有机会为您服务，是我的荣幸。
"安东尼奥": 别紧张，你的手艺确实很好。
"啰嗦的护理师": 多谢夸奖。
