
《14.长夜临光》

01.NL-ST-1 欣欣向荣
"发言人麦基": 今天才是开幕式的第二天，冠军墙对外开放的大好日子，驻场管理摆着一副臭脸可不行。
"发言人马克维茨": 您、您说得对，很抱歉......
"发言人麦基": 别总这么低声下气，马克维茨，咱们之间也别用“您”了，太过死板，不利于沟通。
"发言人马克维茨": 怎么了？是不是有什么动静？
"发言人麦基": 唔。
"发言人麦基": 是特邀骑士嘉宾，我看看时间......你看，她一向很守时，真希望各位骑士都向她学习。
"发言人麦基": 容我失陪一下，还有，请适应您可以免费取用酒水的权利，好好喝一杯吧。
"发言人马克维茨": 哦，好的......
"发言人麦基": 甜美的微醺，你该享受它。

"发言人麦基": 德罗斯特女士，又见面了。
"德罗斯特": 晚上好，我来迟了吗？
"发言人麦基": 晚上好，再次感谢您的参与。
"发言人麦基": 我相信烛骑士的光芒，将会为今夜的开幕宴会添上一笔绝美的色彩。

6:15 P.M.  天气/阴
大骑士领卡瓦莱利亚基，商业联合会大厦，会客室
"白金": ......
"白金": ............
"白金": 我——
"？？？": 啊，不用解释，小白金，我们也没打算怎么样......就是，工作嘛，对吧？
"？？？": 总得做做样子。
"白金": ......
"白金": 是我的失职。
"？？？": 唉，失职，失职......我们可不是普通的上班族，干这行，“失职”这个词可是很要命的。
"？？？": 真要命的。
"白金": ......
"？？？": 这次还好，只是让耀骑士闯进了感染者聚集区......啊，不过你好像把莫妮克的事儿搞砸了。
"？？？": 她的任务是用无人机把那些非法聚集点“砰”“啪”掉，然后把红松骑士团带去零号地块来着。
"？？？": 本来挺轻松的，结果呢，杀出来个耀骑士，全泡汤了。
"？？？": 她很不开心喔，你懂吧？本来她脾气就那样，要是有人碍着她拿奖金的话，那就更麻烦了。
"白金": ......我不知道莫妮克的目标是......
"？？？": 不，你知道。再说你知不知道都不是借口啊。
"？？？": 因为“追查感染者”本来是你的任务，我可是早就说过，咱们要换活儿干了，不是吗？
"白金": ......
"？？？": 不不不，别摆这么严肃的表情，啊，还是说你一直都这副脸？小天马？
"白金": ......
"？？？": 每个月提个十七八次请假申请的人能说是认真吗......唉，算了。
"？？？": 你得庆幸耀骑士冲进感染者聚集区，和一群手持短弓的神秘杀手大打出手的新闻没有出现在报纸头条上。
"？？？": 虽然大部分媒体都还是我们的合作伙伴，但压下这些东西还是要花不少钱的，他们可不会放过这个要钱的好机会。
"白金": ......我会承担这些损失。
"？？？": 你有这个自觉就好，虽然你根本承担不起太多次这样的失误。董事会给你的工资没那么高吧？
"白金": 抱歉。
"？？？": 哈，好啦，扮黑脸可不是我的强项。
"？？？": 我们还是好同事，对吧？
"白金": 如果您这么认为的话，那我们就是，罗伊阁下。
"罗伊": 啧啧啧，这么喊就生疏了不是？“白金”欣特莱雅......你看，被喊到名字的时候总会觉得很难受吧？还是用昵称吧，小天马。
"白金": 卡西米尔的天马有很多。
"罗伊": 你知道我是在喊你就成......对了，还有件事，不过这是件小事了。
"白金": 从您嘴里说出来，我都不敢当小事。
"罗伊": 那你怕是对我有些误解，我愿意说给你听的基本都是小事，大事嘛......啊哈。
"罗伊": 嗯。听说你放了瑟奇亚克的小儿子一命？
"白金": ......恰尔内在那个时候已经被解除了职务，我没必要听他的话，去对一个孩子动手。
"罗伊": 喔，挺直白，没事。
"罗伊": 虽然恰尔内也是个可怜人，不过麻烦的不是这件事......简单来说，瑟奇亚克失踪了。
"罗伊": 塑料骑士并不是什么名门望族，只是在骑士竞技中后来居上的典型......
"罗伊": 虽然本来就没打算下死手，但他也是呼啸守卫的财产，被其他人捷足先登也不是什么好事。我们会收到联合会的投诉的。
"白金": 查到是谁干的了吗？
"罗伊": 感染者。
"白金": ......我不明白，不过是几个感染者骑士，怎么能做到这个地步？
"罗伊": 谁知道呢，小白金，这正是我们要去弄清楚的事情啊。
"罗伊": 不过有一点你可别弄错了。
"白金": 还请明示。
"罗伊": 现在我们要面对的，是全卡瓦莱利亚基的感染者，不是“区区几个”。
"罗伊": 梅什科工业已经交付了八个新地块，零号地块的作用很快就要发挥起来。
"罗伊": 我说过吧？我们会忙起来的。
"白金": 明白了。
"罗伊": ......嗯嗯，明白就好。咳咳。嗯......
"白金": ......
"罗伊": 嘶......今天真热啊，你感觉不到吗，不用戴头盔真是幸福啊......
"白金": ......？
"罗伊": 欸，你都看不出我有什么变化？
"白金": ......啊。
"白金": 您染了头发？
"罗伊": 包括尾巴，全套染色喔，怎么样？适合不？
"白金": 很合适您。
"罗伊": 你一副不耐烦的表情是要怎样。
"白金": 这是您的私人问题，我想我不需要过问吧？
"罗伊": 但是你看嘛，你是“白金大位”，一头白发，白衣白袍。莫妮克又是维多利亚人，天生蓝发，穿上一身青金制服，合适得不得了。
"罗伊": 就我黑乎乎的，站在莫妮克旁边像个扫厕所的，好像就我不合群。
"罗伊": 所以出于企业形象考虑，我也去染了个色，啊哈。
"白金": ......您......
"罗伊": 嗯？
"白金": 您高兴就好。

1:22 P.M.  天气/晴
大骑士领卡瓦莱利亚基，城区夹缝，感染者聚集区
"索娜": ......我回来了！
"查丝汀娜": ......花了很久，索娜。
"索娜": 哎呀，遇到了一些事情嘛。
"查丝汀娜": ......
"查丝汀娜": 我听灰毫说了，先前那场“工业事故”，是耀骑士帮了你？
"索娜": 啊哈哈，这就是名人效应吗，怎么感觉大家都知道了......
"查丝汀娜": 她......
"查丝汀娜": 她是个怎么样的人？
"索娜": 唔，这可真稀奇，原来你也会有好奇别人的时候。
"查丝汀娜": ......家乡。
"查丝汀娜": 在我的老家，有一座竞技场。
"查丝汀娜": 那个小竞技场里没什么比赛，只是跟风建造的狭小竞技场。
"查丝汀娜": 我在那时......开始憧憬骑士，也在那里听着耀骑士的传说长大。
"查丝汀娜": 好几年前了。
"索娜": 真的？你可没跟我们说过。
"查丝汀娜": 那你有告诉过我你小时候是个什么样的人吗？
"索娜": 唔！有道理，那以后我们多聊聊过去？
"查丝汀娜": ......那么远的路。
"查丝汀娜": 我走了那么远的路来到大骑士领，可不是为了再去追忆故乡的。
"索娜": 不必这么严肃吧，就聊聊天嘛。
"查丝汀娜": 聊天......嗯。
"查丝汀娜": 等我们可以正大光明地坐在甜品店里的那天，我们可以聊一个下午，叫上灰毫和野鬃，一下午。
"索娜": ......好主意。
"查丝汀娜": 那么......她是个怎么样的人？
"索娜": 关于这个嘛，其实，嗯，我们就打了个照面。我连她有没有看清我的脸都不知道，情况突然嘛。
"查丝汀娜": ......
(震动)
"索娜": 别、别这么失望呀，我也不能在无胄盟杀手的面前和我们的冠军选手聊天吧？
"索娜": 不过，她还是救了我这么一个感染者，哪怕明知道有人在盯着她。
"查丝汀娜": ......嗯。
"查丝汀娜": 也许她真的是那个耀骑士。那些......那些感染者们想象出来的耀骑士。
"索娜": 这是什么话——别说这个了，你救下的那位可怜人怎么样了？那个老父亲？
"查丝汀娜": 他——
"？？？": 你问我怎么样？
"塑料骑士": ......箭在弦上，感染者。
"塑料骑士": 我要让那帮低贱的凶手付出代价。

"年长的骑士": 阿米娅女士，还有罗德岛的博士，请进吧，这里就是各位的住房。
"年长的骑士": 二位的套房在楼上，参与医疗项目的各位医生则在十二层休息。
"阿米娅": 谢谢您，阁下。
"年长的骑士": 呵呵......不用这么拘谨，阿米娅女士。
"年长的骑士": 没想到罗德岛的领导人，会是这么一位年轻可爱的卡特斯姑娘，真是年轻有为。
"阿米娅": 没、没有的事......
选项：
    分支1：罗德岛确实离不开阿米娅。
    分支2：阿米娅一直很努力。

(震动)
"阿米娅": 博、博士......
"年长的骑士": 哈哈，害羞了？
"年长的骑士": 多可爱的孩子，如果我有个孙女，也差不多你这般大吧。
"阿米娅": 啊......
"年长的骑士": 哎呀哎呀，脸都红了。
"年长的骑士": 不过，还是很抱歉，考虑到各位的特殊身份，我们没法安排统一的会面。
"阿米娅": 嗯......没关系的，我们能理解。
"年长的骑士": 所以......“砾”。
"塞诺蜜": 请吩咐。
"年长的骑士": 这位是四阶征战骑士，叫她“砾”吧，也是一位年轻有为的青年骑士......
"砾": ......您好。
"年长的骑士": 她会负责二位在卡瓦莱利亚基的人身安全，有什么事情，交给她就好。
"年长的骑士": 我们可不能让各国的来宾贵族，以及贵司这样优秀的合作伙伴在特锦赛期间蒙受损失。
"阿米娅": 我们理解，阁下。
"年长的骑士": 感谢二位，那我也不打搅诸位休息了，就把时间留给年轻人吧。
"年长的骑士": 砾，保护好罗德岛的各位职员。
"砾": 遵命。
"砾": 那么......我就在门外，有什么事的话，请随时吩咐。
"阿米娅": 好的，唔，砾小姐。
"砾": ......
选项：
    分支1：阿米娅阿米娅，她是不是在盯着你？
    分支2：......
    分支3：请问您还有什么事吗？

"砾": 有一件事......我能靠近您一些吗？对，就像这样，好。
"砾": ......啾——
(震动)
"阿米娅": ——！？
"砾": 嗯？怎么脸红了？这只是初见的问候，可没什么其他的意思哦。
"砾": 那么，卡西米尔骑士砾，就请您多有包涵啦，嘻嘻。
"阿米娅": ......
"阿米娅": 刚......刚才......
选项：
    分支1：“这只是初见的问候”，是这么说的。
    分支2：......
    分支3：卡西米尔人打招呼的方式真是奇特......

"阿米娅": 咳咳，听说亲吻礼确实是一些贵族之间打招呼的方式......既、既然是骑士的话......
"阿米娅": 应该确实是这个意思吧......？应该......
"阿米娅": ......呼......
选项：
    分支1：很紧张吗？
    分支2：......
    分支3：终于结束了。

分支1：
    "阿米娅": 啊......确实有一点紧张。
    "阿米娅": 不过比起一开始见到的几位监正会骑士，那位老奶奶已经慈祥很多啦。
分支2：
    "阿米娅": ......博士？博士累了吗？
    "阿米娅": 也是啦，抵达卡西米尔之后，好像就一直在应付那些合同啊，礼节之类的。
    "阿米娅": 趁现在喘口气吧，博士。
分支3：
    "阿米娅": 啊哈哈......博士也松了一口气吗？
    "阿米娅": 如果负责联合医疗任务的，都是刚才那位老奶奶那样通情达理的骑士就好了。
"阿米娅": 不过，这也是难得的机会。
"阿米娅": 听说卡西米尔的大骑士领，每隔数年会从发展迅速的移动城邦中选出三座，与大骑士领核心城合并。
"阿米娅": 这样想来，真是让人惊叹的壮举。
选项：
    分支1：外面的广告灯可真亮啊。
    分支2：我曾以为这里会是一座更严肃庄重的城市。

"阿米娅": 啊......我也有点意外。
"阿米娅": 虽然......一直有听临光小姐谈论她的家乡，不过没想到卡西米尔的中心居然会是这样的风貌。
"阿米娅": ......
选项：
    分支1：想出去逛逛吗？
    分支2：有什么想买的？

"阿米娅": 欸！？没、没有，我只是很少造访这么繁华的城市而已。
"阿米娅": 毕竟，感染者像这样住在繁华都市的高层酒店里，其实是非常罕见的一件事情......
"阿米娅": 如果不是罗德岛成功拿下了医疗业务合同，恐怕我们不会受到这样的礼遇吧。
"阿米娅": 就是......
"阿米娅": 不知道临光小姐......她现在怎么样了呢。
选项：
    分支1：突然提出要离开罗德岛的时候，吓了人一跳。
    分支2：......
    分支3：她可是耀骑士，这里才是她的地盘。

分支1：
    "阿米娅": ......嗯。
    "阿米娅": 但是我们应该相信临光小姐，这是她的判断。
    "阿米娅": 我只希望她能够平安无事......
分支2：
    "阿米娅": 可既然闪灵小姐和夜莺小姐也陪在她身边，应该......没什么问题吧？
分支3：
    "阿米娅": ......嗯！我们应该信任临光小姐。
    "阿米娅": 她可是耀骑士——是卡西米尔骑士的顶峰之一，对吧？
(震动)
"阿米娅": 啊......！博士，快看外面的大屏幕。
"阿米娅": 那、那是临光小姐吗？

"玛莉娅": 姐姐，完成了！
"玛莉娅": 根据你上次说的意见，调整了武器重心，做了伸缩的功能，这样的话应该......
"玛莉娅": ......姐姐？
"玛嘉烈": ......
"玛莉娅": 你在想什么？
"玛嘉烈": 啊，玛莉娅......抱歉，你刚才说什么？
"玛莉娅": 姐姐发呆的样子可不多见，怎么啦？
"玛嘉烈": ......虽然在罗德岛的时候，我也有听说过一些传闻。
"玛嘉烈": 但这里......真的变了很多。
"玛莉娅": 嗯......家具都卖掉不少啦。
"玛莉娅": 虽然叔叔是那副态度，但如果不是他的话，可能我们去年就已经从这座宅子里搬出去了。
"玛莉娅": 昨天，骑士协会的人又来催促了......不管是我还是姐姐，我们要么代表某支骑士团，要么代表家族出战，否则......
"玛嘉烈": ......没关系，我会解决的。
"玛莉娅": 嘿嘿，这才是姐姐嘛。
"玛莉娅": 啊，对了，这是姐姐的武器，我和科瓦尔师傅已经调整过了。
"玛莉娅": 不过，这几天应该没有姐姐的比赛吧？为什么磨损得这么严重......？就好像被爆破物袭击过一样......
"玛嘉烈": 我从来都没有想过，大骑士领，居然会有这么多的感染者。
"玛莉娅": ......姐姐？
玛嘉烈无声地望向远方，高楼广厦。
但她无法遗忘被垃圾倒满的那些阴暗地下，闪烁的火光。
"玛嘉烈": ......现在感染者也能成为骑士了，血骑士确实是个了不起的人，只看结果的话，他让很多感染者免遭厄运。
"玛嘉烈": 但“骑士”不该是这样的，感染者，也不该因为身患疾病，就这么卑微地被当做玩物。
"玛莉娅": ......

"玛莉娅": 索娜也许......只是想帮助那些感染者而已。
"玛莉娅": 工厂在运作，矿洞也没有停止过开采，城市在发展，底层的感染者就会愈来愈多......
"玛莉娅": 本来，他们都会被流放到荒野上......但红松骑士团出钱买下了他们。买下了那些无家可归的感染者。
"玛莉娅": 科瓦尔师傅是这么和我说的......
"玛嘉烈": 只是这样并不能改变什么，他们在这座城市并没有容身之所。
"玛莉娅": 嗯......类似的事，以前也会有一些感染者骑士偷偷去做，但商业联合会不会允许那么多感染者贫民躲藏在城市之中。
"玛嘉烈": ......监正会就会允许吗？
"玛嘉烈": 那些执政贵族更不乐意看着感染者光明正大地游走在他们的城市中，他们也会采取某些手段的。
"玛莉娅": 最近电视里总是出现一些感染者的新闻，还有矿石病相关的研究会议......
"玛嘉烈": 他们在散播恐慌。
"玛嘉烈": 媒体想用这种形式，让普通民众对感染者感到恐惧，哪怕这会让感染者骑士法案起到的维稳作用再度失效——
"玛嘉烈": ——而且，可怕之处在于，这套媒体说辞......几乎必定得逞。

"玛恩纳": ......
"？？？": 别总是愁眉苦脸的，钱可不会掉进阴郁的口袋里。
"？？？": 耀骑士可是在做一件大好事，帮助那些躲藏在城市暗处的感染者，多么高尚——
"玛恩纳": 然后呢。
"玛恩纳": 她能为他们提供生路吗？她能治疗矿石病吗？她能长久地帮助感染者对抗整个社会吗？
"？？？": 说不准呢。
"玛恩纳": 少说风凉话，托兰。
"玛恩纳": 你没别的事情可做了吗？那就离开大骑士领，回你的匪窝去。
"托兰": 现在姐妹俩安然无恙，就要赶我走了？
"玛恩纳": 报酬已经给过了。
"托兰": 那点钱只是走个过场......你知道我们之间到底在用什么做筹码，玛恩纳老爷。
"玛恩纳": ......谁允许你踏入我的房间？
"托兰": 嗯哼，这块地毯还不错......莱塔尼亚的纺织品，明天就要拖走卖掉了吧？
"玛恩纳": 与你无关。
"托兰": 那两个萨卡兹骑士的来历已经有些眉目了，作为同族，我可真怜悯这些“骑士”们的下场。
"托兰": 不过我得提醒你，这已经不在我们谈好的生意范畴之内了......我的工作早就结束了。
"托兰": 难得来一趟卡瓦莱利亚基，我也有自己的目的。本来是想试试看能不能说服你——不过看来没戏。
"玛恩纳": ......
"托兰": 哎，别露出这种表情，我们的关系不比从前啦，玛恩纳阁下。
"托兰": 我只是一介籍籍无名的赏金猎人，对于这座大骑士领而言，我什么都不是，而你呢——哦，哈，抱歉。
"托兰": 你好像也什么都不是了，那我们可真是同病相怜啊。
"玛恩纳": ......
"玛恩纳": ............



02.NL-1 金盏花



"发言人麦基": 辛苦了，德罗斯特女士......您在看什么？
"烛骑士": 不入流的诗集，麦基先生。
"发言人麦基": 啊......您一直很喜欢这些。
"发言人麦基": 还记得我第一次见到您，在那处满是血腥与铁锈气味的竞技场里，您也是捧着这样一本书，好像与周围格格不入。
"烛骑士": 您对这些细节，似乎记得很清楚......？
"发言人麦基": 啊......哈哈，惭愧，我也是您的粉丝之一。如果有空，可要您为我签个名。
"烛骑士": 荣幸之至。
"企业员工": 麦基先生，打扰了。
"企业员工": 您要的酒就放在这里。
"发言人麦基": 多谢，代我向其他工作人员问好。
"发言人麦基": 让我们庆祝一下吧，德罗斯特女士。
"烛骑士": 乐意至极。
"发言人麦基": 干杯！
"烛骑士": 干杯。
"发言人麦基": 哈，确实是好酒，价格惊人的高卢藏品，配得上今天这样的日子......
"发言人麦基": 还有您这样的骑士。
"烛骑士": 您过奖，我只是个幸运儿罢了。
"发言人麦基": 这本诗集......
"烛骑士": 是我家乡的一位无名诗人，我很喜欢他的句子。
"发言人麦基": 啊，莱塔尼亚的诗集......是叫《两个月亮与金盏花》？
"烛骑士": 您的莱塔尼亚语一向很好。
"发言人麦基": 哈哈，只是必要的外交学习。我猜您喜欢金盏花？今天的卡西米尔已经很少有人懂得欣赏诗歌了。
"烛骑士": ......字符终归脱离不了想象，这些都只是想象的符号。
"烛骑士": 对当代人而言，诗歌不过是毫无美感的文字迷宫，自作多情，矫揉造作。
"烛骑士": 也许卡西米尔人已经习惯于别样的消费，而诗歌总是与这类消费无缘，这很正常。
"发言人麦基": ......您似乎别有所指？
"烛骑士": 只是谈论诗歌，麦基先生。
"发言人麦基": 您应该还有些话要对我们说吧，女士？
"烛骑士": 唔......是什么呢。
"烛骑士": 啊，您的新眼镜很适合您，麦基先生。
"发言人麦基": 哈哈......您、您居然能注意到这种事，真让人意外，哈哈......
"发言人麦基": 咳，不过，您该说的不是这个，先前在城际网络和纸媒上出现的一些谣言......
"烛骑士": 啊......红酒浴池？
"发言人麦基": 是的，那是对您声誉的诋毁......
"烛骑士": 真的会有人用红酒泡澡吗？不会黏哒哒的吗？
"发言人麦基": 呃？大概......我不知道。
"烛骑士": 呵......这种新闻又有谁会信呢？
"发言人麦基": 有人会信的，德罗斯特女士......会有很多人信的。哪怕他们知道真相未必如此，他们也愿意掺和这些事情。
"烛骑士": 事后澄清一下不就行了？
"发言人麦基": 唉，女士，您总是把骑士之外的事情想得太简单了......
"发言人麦基": 我已经联络了玫瑰新闻报业的总部，这是某家娱乐报刊的编辑私人所为。
"发言人麦基": 似乎在发现的时候已经引起了不小的反响，出于各种考量没有立刻撤回......
"烛骑士": 这是他们的工作方式，我不怪他们。
"发言人麦基": 您很宽容，但这更让我为您感到委屈。
"发言人麦基": 您把几乎所有私人收入都捐赠给了莱塔尼亚的贫困地区，为家乡修建学校，建设移动平台。
"发言人麦基": 但就算现在辟谣，经历过狂欢的群众也不会去在意真相如何。
"发言人麦基": 伤害和诋毁是很简单的，他们会把这些谣言和噱头握在手上，奔走相告。
"发言人麦基": 可您几时见过，真相揭露以后，这些曾经伤害过您的人会去帮您洗清冤屈，澄清事实的？
"烛骑士": 这些八卦能让人们感到新鲜刺激，澄清事实却是一件无聊的事情，这也是理所当然的。
"发言人麦基": 唉，您怎么这么无所谓呢！
"发言人麦基": 您这样清正廉直的骑士应该成为其他人的榜样！这本该让您有更好的名声，而且——
"烛骑士": 麦基。
"发言人麦基": 呃......
"烛骑士": 我很感动。
"烛骑士": 您是个多愁善感的人......也是个温柔的人。
"发言人麦基": ......
"发言人麦基": ......作为联合会发言人，保证各位骑士不受场外因素干扰，也是我应该做的。
"发言人麦基": 只是，请您多在乎一下自己的生活。
"烛骑士": 啊......对了。
"烛骑士": 决斗赛的赛程表什么时候发布？
"发言人麦基": 唉......您怎么连自己的比赛都不上心呢？
"发言人麦基": 如果不出意外，您的下一个对手是灰须骑士，之后是......耀骑士。
"烛骑士": ......
"发言人麦基": ......您很吃惊吗，女士？
"烛骑士": 当然。耀骑士，玛嘉烈·临光......这个名字我听过很多次了，很美，刚强，又优雅。
"发言人麦基": 联合会希望您获胜。
"烛骑士": 嗯......可是......
"烛骑士": “烛”和“耀”，我又有什么胜算呢？
"发言人麦基": 别这么说，现在的骑士封号更多考虑的是传播度，与实力无关，德罗斯特女士。
"发言人麦基": 您很强大。

(震动)
"老骑士": 唔——我赢了！！
(震动)
"老工匠": 该死！你耍诈！
"老骑士": 啊哈，老弗依旧无比强壮~♪科瓦尔是手下败将~♪
"老工匠": 你喊“开始”的时候故意打了个嗝对吧！？
"光头马丁": 别抄那张凳子，科瓦尔，那张不够结实，换一张。
"老骑士": 手下败将~♪科瓦尔~♪
"佐菲娅": ......玩什么呢？
"光头马丁": 扳手腕，你拎着的是什么？
"佐菲娅": 刚买的药......
"光头马丁": 唔，是给玛恩纳送去的？
"佐菲娅": ......但他多半是不会理我的吧。再说我也不觉得他会按时换药......
"佐菲娅": 虽然性格大相径庭，但有些地方，他和那姐妹俩还真像。
"光头马丁": 我听说了，他和玛嘉烈正儿八经地进行了一场决斗，玛嘉烈赢了。
"老工匠": 说不准这样才能让那个玛恩纳清醒一点......
"老骑士": 啧，我才不觉得那个小子有什么好清醒的，他清醒得很，太清醒了，才变成现在这副鬼样子。
"佐菲娅": 玛恩纳他......
"佐菲娅": ......不，没什么。
"玛莉娅": 各位！啊，佐菲娅姐姐也在。
"佐菲娅": 玛莉娅？你怎么一个人来了？
"玛莉娅": 刚才骑士协会的人来找姐姐，我就自己先过来了......
"玛莉娅": 像姐姐这样曾被流放过，又重新取回身份的例子似乎不多，有很多法律文件要审查......
"老骑士": 真奇怪，这群人当年拼了命地对玛嘉烈使绊子，现在又这么干脆地承认她了？
"老工匠": 有诈吧？
"佐菲娅": 之前我就在思考这件事，您二老能不能偶尔说点好话？
"老骑士": 这不是担心嘛......
"老工匠": 真有什么问题，大不了我们一起卷铺盖离开卡西米尔，去那个什么......什么德罗岛逛逛。
"佐菲娅": ......是罗德岛。
"佐菲娅": 玛莉娅，你叔叔他......？
"玛莉娅": 啊......玛恩纳叔叔应该还在工作，说不定快下班了......？
"老骑士": 耀骑士是不是狠狠教训了那个小子一通？
"老骑士": 哈，早该这样了，要是临光老爷还在，一定不会看着那小子这么自甘堕落——
"玛莉娅": ......
"老骑士": 玛莉娅？
"玛莉娅": 叔叔输了那场决斗，所以姐姐才能像今天这样重回赛场。现在叔叔已经不会多说什么了。
"光头马丁": 嚯，那个玛恩纳会服软......？
"玛莉娅": 可是，可是他们两个决斗的时候，叔叔直到最后都没有使用过半点法术......
(震动)
"老工匠": ......啥？玛恩纳在放水？
"老骑士": 怕是不敢全力以赴，在给自己的失败找退路吧？
"佐菲娅": ......服软，放水，当然不可能，他会是这种性格吗？
"佐菲娅": 他......他是在看不起玛嘉烈，他看不起耀骑士。
"佐菲娅": 他单纯地不屑施展自己的法术，仅此而已。

"查丝汀娜": “灰毫”格蕾纳蒂，你看见索娜了吗？
"格蕾纳蒂": 就在那儿......为什么你只有在叫我的时候要带上封号？
"查丝汀娜": ......我可以改。
"查丝汀娜": 如果你不喜欢的话......只是觉得，你给我的印象是这样罢了。
"格蕾纳蒂": ......算了。
"格蕾纳蒂": 索娜！
"索娜": 什么——？
"格蕾纳蒂": 过来吧，人都到齐了！
"索娜": 嘿咻——
"索娜": 来了来了，你的伤没事了？
"格蕾纳蒂": 不碍事......这是什么？一个玩偶？
"索娜": 啊哈哈，我也是个女孩子嘛，喜欢可爱的东西有什么不好？
"格蕾纳蒂": ......索娜。
"索娜": 好啦，我知道，现在没有开玩笑的余地。
"索娜": “工业事故”越来越频繁了，他们在驱赶感染者，在感染者和贫民窟之间散播恐慌。
"格蕾纳蒂": 既然无胄盟已经打算撕破脸皮，感染者们再躲躲藏藏也不是个办法。
"格蕾纳蒂": 瑟奇亚克告诉了我们一些很有趣的情报，我们得赶紧——
"格蕾纳蒂": ——索娜？
"索娜": 嗯？
"格蕾纳蒂": 你有些心不在焉。
"索娜": ......如果有一天......我们重获自由......
"索娜": ......到那时候，你想做什么？
"格蕾纳蒂": 到那时候再想也不迟，我们一起想。
"格蕾纳蒂": 今天是怎么了......你怎么突然这么多愁善感？
"索娜": 啊哈哈，没什么，走吧。
"索娜": 去见见红松骑士团的新成员们。

"沧桑的骑士": ......这里，几乎都是感染者。
"沙哑的骑士": 会被国民院盯上的吧？
"沧桑的骑士": ......被国民院盯上好歹光明正大，大不了多花点钱，解决法律问题的最好办法就是花钱。
"沧桑的骑士": 可再这样下去......无胄盟会袖手旁观吗？
"沙哑的骑士": 无胄盟？那种东西真的存在吗？
"沧桑的骑士": 别把他们当都市传说比较好。
"沧桑的骑士": 唔，那边正走过来的，她们就是红松的骑士们吧......
"沧桑的骑士": 唉，乍一眼看上去，还不过是一群孩子罢了。
"沧桑的骑士": 但......也许有些事情，也只有年轻人去做。
"沙哑的骑士": “焰尾”索娜。
"沙哑的骑士": “灰毫”格蕾纳蒂。
"沙哑的骑士": “远牙”查丝汀娜。
"“正义骑士号”": （响亮的滴滴声）
"沙哑的骑士": 唔。还有一位库兰塔似乎不在这里......
